"file","sha256","bytes"
"publication/figures/Figure1_observation_process_schematic.pdf","6849b0cce1622c897fe7714de79305def2a1eabccb4186dc94d2a9248ac09f90","149358"
"publication/figures/Figure1_observation_process_schematic.png","986caa0e78339fda5e42604c25fb27fa0f50a1a361af6a38d2c8ec8eed42fe1b","133010"
"publication/figures/Figure2_plot_data.csv","6c3640480785a9d7d6299a950d8585809beabb479e0c0fb5704b2e68a7a54c10","3666"
"publication/figures/Figure2_primary_simulation_performance.pdf","e9345681e5c91328ad062efd977231ee366a99a8084bb24417dcabec645bfacc","421250"
"publication/figures/Figure2_primary_simulation_performance.png","c96d3a78261d7c736629ba9f0bcc62535eda8ab676dd71d24ba57400bffaf2a7","472434"
"publication/figures/Figure3_primary_realdata_trajectory.pdf","49fbe1d6c4698680e16c460b7ec39f2e4dfebde58a9fb722ac1742c118e6980b","83553"
"publication/figures/Figure3_primary_realdata_trajectory.png","bd7b0d3d1fae1dbb09788ea31d48527b63de6f4833c4e5228d7bbe3001f0b173","47854"
"publication/publication_method_labels.csv","a050c4d9141b008fa5f48af8a113ebc7130e9885a6602ba05d85d6db8c65f93a","405"
"publication/publication_method_labels.R","c09d3554fd32d9c23b4199ab6cc467768acf041d6308b6d9a419bb2eab1470f3","387"
"publication/RELEASE_NOTES_label_harmonization.md","2f72ca298fc3ab6dd0054eaa2db618e720dfa354515b27fb82fc0a2dfbf1f452","567"
"publication/tables/Table1_simulation_scenarios.csv","6da271cf0f9b7313a347fdc50af18672a0bb6807c3254d8ea0df214bed9363de","496"
"publication/tables/Table2_mechanism_level_primary_performance.csv","815f49faae80f74a7c2e99f775f14f431c08a633e0e6254cde6f7d9753004a08","503"
"publication/tables/Table3_primary_realdata_estimates.csv","cec7b953871324fd2c3ab3537865bae83b339c03e9b5329ea9480cf2933b4e3f","563"
"publication/tables/TableS1_complete_scenario_specification.csv","a6e6dff0b919d81f8171c66b55da857d34022d32b568e5ccd88ff5afa865c14e","668"
"publication/tables/TableS2_complete_primary_simulation_results.csv","e2965dc29b8f67c8f29b3f17f5e972ff9da55201c09b5bbbc5880e937c86f03d","12462"
"publication/tables/TableS3_primary_weight_diagnostics.csv","cf950d9a25b319fe6222fa1a26097d8bc21e2b63addc367ad75f2363bccf84f6","4491"
"publication/tables/TableS4_exploratory_oracle_truncation_sensitivity.csv","90314d576aafb477d2167806ac5989bc0120accd2b976356e8ea3db4857ff22d","7407"
"publication/tables/TableS5A_primary_visit_model_audit.csv","963f2a40543a666ee977438aff59ce09a1f8ccbd88195dd7163a189902536f7a","1158"
"publication/tables/TableS5A_visit_model_diagnostics.csv","f7366c4dcfdcab6e121f56ade1bc6b00e0251760044456e4cb947aa9345bdad2","2484"
"publication/tables/TableS5B_primary_weight_diagnostics.csv","fbab337c0cb577878c06bfab809e4abe6657b5116dc37eaacb7d6f4b9c789250","814"
"publication/tables/TableS5B_weight_diagnostics.csv","66481a1c94742d015c88c49bbe9e2eb678b7fdaafe3f5afb3d43becdf2b37247","2720"
"publication/tables/TableS6_realdata_sensitivity_day365.csv","bb46d26447f90d0847cdd7af0f4d227daffd4f50f5b39a1db5258e8fdcaf2a8c","2211"
